-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/ec59674a355f46763d132d2ef45dcff7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/ec59674a355f46763d132d2ef45dcff7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/55f4542beb155599b1911fca54dc2e2f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/55f4542beb155599b1911fca54dc2e2f/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/8c9175f62dd1df9fb46f99492a8b5bcc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/8c9175f62dd1df9fb46f99492a8b5bcc/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b7f45e3fd668a6de1ab83b5337a95e19/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b7f45e3fd668a6de1ab83b5337a95e19/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/5ece13d224d89ce7303f144515749242/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/5ece13d224d89ce7303f144515749242/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/e9c9863be54e2b9b85bd3ffb2aca0443/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/e9c9863be54e2b9b85bd3ffb2aca0443/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/54c5c73f605b4cb3c410b7fda078e796/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/54c5c73f605b4cb3c410b7fda078e796/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/cf4cd0713fdf5ae0f76a2ec6ea7318e9/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/cf4cd0713fdf5ae0f76a2ec6ea7318e9/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/043a38bc230242a4183c1b955e6d099a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/043a38bc230242a4183c1b955e6d099a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/03e3c613ac4b05255c52005081a7ef27/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/03e3c613ac4b05255c52005081a7ef27/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4a11657b3efb678335b0df78a694f9db/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4a11657b3efb678335b0df78a694f9db/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7af84989a29314d3641251528daf35af/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7af84989a29314d3641251528daf35af/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c22a0249d94187b3679c0083c56c9f9c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c22a0249d94187b3679c0083c56c9f9c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a0137fd81a9f039a3ba6df8930a26e6d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a0137fd81a9f039a3ba6df8930a26e6d/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8ed8342243b8621c41381f6e41c93c4c/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8ed8342243b8621c41381f6e41c93c4c/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a0cf49f03afe1e17b401fbf0d011d2a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a0cf49f03afe1e17b401fbf0d011d2a/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp8528e2783a7c4a5087b3a36b55d3ea32
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:159:50-78
	android:scheme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:posifi.mnavegante
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:168:7-75
